"Lines","File"
"671","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\sidebar.tsx"
"671","C:\Users\stuan\atomic-crm\src\components\ui\sidebar.tsx"
"587","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\fakerest\internal\supabaseAdapter.spec.ts"
"587","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\fakerest\internal\supabaseAdapter.spec.ts"
"489","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\data-table.tsx"
"489","C:\Users\stuan\atomic-crm\src\components\admin\data-table.tsx"
"483","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\filter-form.tsx"
"483","C:\Users\stuan\atomic-crm\src\components\admin\filter-form.tsx"
"476","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\fakerest\dataProvider.ts"
"476","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\fakerest\dataProvider.ts"
"442","C:\Users\stuan\atomic-crm\src\components\admin\simple-form-iterator.tsx"
"442","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\simple-form-iterator.tsx"
"427","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\supabase\dataProvider.ts"
"377","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contracts\ContractBuilder.tsx"
"363","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\supabase\dataProvider.ts"
"327","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\columns-button.tsx"
"327","C:\Users\stuan\atomic-crm\src\components\admin\columns-button.tsx"
"325","C:\Users\stuan\atomic-crm\src\components\admin\file-input.tsx"
"325","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\file-input.tsx"
"300","C:\Users\stuan\atomic-crm\src\components\admin\select-input.tsx"
"300","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\select-input.tsx"
"300","C:\Users\stuan\atomic-crm\src\components\admin\date-time-input.tsx"
"300","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\date-time-input.tsx"
"293","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\date-input.tsx"
"293","C:\Users\stuan\atomic-crm\src\components\admin\date-input.tsx"
"283","C:\Users\stuan\atomic-crm\src\components\admin\form.tsx"
"283","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\form.tsx"
"282","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\autocomplete-input.tsx"
"282","C:\Users\stuan\atomic-crm\src\components\admin\autocomplete-input.tsx"
"268","C:\Users\stuan\atomic-crm\src\components\atomic-crm\companies\CompanyShow.tsx"
"255","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\list-pagination.tsx"
"255","C:\Users\stuan\atomic-crm\src\components\admin\list-pagination.tsx"
"246","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactMergeButton.tsx"
"246","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\ContactMergeButton.tsx"
"245","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\autocomplete-array-input.tsx"
"245","C:\Users\stuan\atomic-crm\src\components\admin\autocomplete-array-input.tsx"
"241","C:\Users\stuan\atomic-crm\src\components\AIChat.tsx"
"241","C:\Users\stuan\atomic-crm\src\components\atomic-crm\deals\DealShow.tsx"
"241","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\deals\DealShow.tsx"
"239","C:\Users\stuan\atomic-crm\src\components\supabase\oauth-consent-page.tsx"
"239","C:\Users\stuan\atomic-crm\atomic-crm\src\components\supabase\oauth-consent-page.tsx"
"238","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\dropdown-menu.tsx"
"238","C:\Users\stuan\atomic-crm\src\components\ui\dropdown-menu.tsx"
"237","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\settings\SettingsPage.tsx"
"237","C:\Users\stuan\atomic-crm\src\components\atomic-crm\settings\SettingsPage.tsx"
"231","C:\Users\stuan\atomic-crm\src\components\atomic-crm\simple-list\SimpleList.tsx"
"231","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\simple-list\SimpleList.tsx"
"229","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\deals\DealListContent.tsx"
"229","C:\Users\stuan\atomic-crm\src\components\atomic-crm\deals\DealListContent.tsx"
"228","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\companies\CompanyShow.tsx"
"226","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\list-guesser.tsx"
"226","C:\Users\stuan\atomic-crm\src\components\admin\list-guesser.tsx"
"222","C:\Users\stuan\atomic-crm\src\components\atomic-crm\types.ts"
"222","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contracts\ContractEdit.tsx"
"217","C:\Users\stuan\atomic-crm\supabase\functions\parse-ovrc-alert\index.ts"
"214","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactInputs.tsx"
"204","C:\Users\stuan\atomic-crm\scripts\supabase-remote-init.mjs"
"204","C:\Users\stuan\atomic-crm\atomic-crm\scripts\supabase-remote-init.mjs"
"202","C:\Users\stuan\atomic-crm\src\components\atomic-crm\companies\CompanyAside.tsx"
"201","C:\Users\stuan\atomic-crm\src\components\admin\show-guesser.tsx"
"201","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\show-guesser.tsx"
"200","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\types.ts"
"197","C:\Users\stuan\atomic-crm\supabase\functions\users\index.ts"
"196","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\ContactInputs.tsx"
"196","C:\Users\stuan\atomic-crm\src\components\atomic-crm\companies\CompanyInputs.tsx"
"194","C:\Users\stuan\atomic-crm\src\components\atomic-crm\root\CRM.tsx"
"193","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\dashboard\DealsChart.tsx"
"193","C:\Users\stuan\atomic-crm\src\components\atomic-crm\dashboard\DealsChart.tsx"
"192","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\useContactImport.tsx"
"192","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\useContactImport.tsx"
"191","C:\Users\stuan\atomic-crm\atomic-crm\supabase\functions\postmark\index.ts"
"191","C:\Users\stuan\atomic-crm\supabase\functions\postmark\index.ts"
"191","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contracts\ContractCreate.tsx"
"190","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\companies\CompanyAside.tsx"
"189","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\ContactImportButton.tsx"
"189","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactImportButton.tsx"
"188","C:\Users\stuan\atomic-crm\src\components\atomic-crm\misc\ImageEditorField.tsx"
"188","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\misc\ImageEditorField.tsx"
"187","C:\Users\stuan\atomic-crm\supabase\functions\mergeContacts\index.ts"
"187","C:\Users\stuan\atomic-crm\atomic-crm\supabase\functions\mergeContacts\index.ts"
"182","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\tasks\AddTask.tsx"
"182","C:\Users\stuan\atomic-crm\src\components\atomic-crm\tasks\AddTask.tsx"
"181","C:\Users\stuan\atomic-crm\scripts\import-data.js"
"180","C:\Users\stuan\atomic-crm\atomic-crm\supabase\functions\users\index.ts"
"178","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactAside.tsx"
"177","C:\Users\stuan\atomic-crm\src\components\atomic-crm\notes\Note.tsx"
"177","C:\Users\stuan\atomic-crm\atomic-crm\src\hooks\useSupportCreateSuggestion.tsx"
"177","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\notes\Note.tsx"
"177","C:\Users\stuan\atomic-crm\src\hooks\useSupportCreateSuggestion.tsx"
"175","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\ContactAside.tsx"
"175","C:\Users\stuan\atomic-crm\src\components\admin\show.tsx"
"175","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\show.tsx"
"171","C:\Users\stuan\atomic-crm\src\components\ui\select.tsx"
"171","C:\Users\stuan\atomic-crm\src\components\atomic-crm\tasks\Task.tsx"
"171","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\select.tsx"
"171","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\tasks\Task.tsx"
"170","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\radio-button-group-input.tsx"
"170","C:\Users\stuan\atomic-crm\src\components\admin\radio-button-group-input.tsx"
"169","C:\Users\stuan\atomic-crm\src\components\admin\list.tsx"
"169","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\list.tsx"
"164","C:\Users\stuan\atomic-crm\src\components\ui\command.tsx"
"164","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\root\CRM.tsx"
"164","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\command.tsx"
"164","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\commons\mergeContacts.ts"
"164","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\commons\mergeContacts.ts"
"160","C:\Users\stuan\atomic-crm\src\components\admin\checkbox-group-input.tsx"
"160","C:\Users\stuan\atomic-crm\src\components\admin\saved-queries.tsx"
"160","C:\Users\stuan\atomic-crm\atomic-crm\supabase\functions\_shared\db.ts"
"160","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\saved-queries.tsx"
"160","C:\Users\stuan\atomic-crm\src\components\admin\app-sidebar.tsx"
"160","C:\Users\stuan\atomic-crm\supabase\functions\_shared\db.ts"
"160","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\app-sidebar.tsx"
"159","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\confirm.tsx"
"159","C:\Users\stuan\atomic-crm\src\components\admin\confirm.tsx"
"157","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\commons\activity.ts"
"157","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\commons\activity.ts"
"157","C:\Users\stuan\atomic-crm\src\components\ui\navigation-menu.tsx"
"157","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\navigation-menu.tsx"
"155","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contracts\ContractTemplate.tsx"
"151","C:\Users\stuan\atomic-crm\src\components\admin\field-toggle.tsx"
"151","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\field-toggle.tsx"
"149","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\companies\CompanyInputs.tsx"
"148","C:\Users\stuan\atomic-crm\src\components\atomic-crm\layout\Header.tsx"
"147","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\reference-array-field.tsx"
"147","C:\Users\stuan\atomic-crm\src\components\admin\reference-array-field.tsx"
"143","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\reference-field.tsx"
"143","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\edit.tsx"
"143","C:\Users\stuan\atomic-crm\src\components\admin\reference-field.tsx"
"143","C:\Users\stuan\atomic-crm\src\components\admin\edit.tsx"
"143","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\TagsListEdit.tsx"
"142","C:\Users\stuan\atomic-crm\src\components\admin\edit-guesser.tsx"
"142","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\edit-guesser.tsx"
"142","C:\Users\stuan\atomic-crm\src\components\admin\sort-button.tsx"
"142","C:\Users\stuan\atomic-crm\src\components\atomic-crm\login\SignupPage.tsx"
"142","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\login\SignupPage.tsx"
"142","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\sort-button.tsx"
"141","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\TagsListEdit.tsx"
"132","C:\Users\stuan\atomic-crm\src\components\admin\breadcrumb.tsx"
"132","C:\Users\stuan\atomic-crm\scripts\import-service-plans.mjs"
"132","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\breadcrumb.tsx"
"128","C:\Users\stuan\atomic-crm\src\components\admin\admin.tsx"
"128","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\admin.tsx"
"127","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\misc\usePapaParse.tsx"
"127","C:\Users\stuan\atomic-crm\src\components\atomic-crm\misc\usePapaParse.tsx"
"127","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\layout\Header.tsx"
"126","C:\Users\stuan\atomic-crm\src\components\admin\create.tsx"
"126","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\record-field.tsx"
"126","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\create.tsx"
"126","C:\Users\stuan\atomic-crm\src\components\admin\record-field.tsx"
"125","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\sheet.tsx"
"125","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\reference-many-field.tsx"
"125","C:\Users\stuan\atomic-crm\src\components\admin\reference-many-field.tsx"
"125","C:\Users\stuan\atomic-crm\src\components\ui\sheet.tsx"
"124","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\simple-list\SimpleListItem.tsx"
"124","C:\Users\stuan\atomic-crm\src\components\admin\date-field.tsx"
"124","C:\Users\stuan\atomic-crm\src\components\atomic-crm\simple-list\SimpleListItem.tsx"
"124","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\date-field.tsx"
"122","C:\Users\stuan\atomic-crm\src\components\admin\export-button.tsx"
"122","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\export-button.tsx"
"121","C:\Users\stuan\atomic-crm\src\components\ui\drawer.tsx"
"121","C:\Users\stuan\atomic-crm\atomic-crm\supabase\functions\postmark\addNoteToContact.ts"
"121","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\dialog.tsx"
"121","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\drawer.tsx"
"121","C:\Users\stuan\atomic-crm\supabase\functions\postmark\addNoteToContact.ts"
"121","C:\Users\stuan\atomic-crm\src\components\ui\dialog.tsx"
"118","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\ContactListFilter.tsx"
"118","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactListFilter.tsx"
"117","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\supabase\authProvider.ts"
"117","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\pagination.tsx"
"117","C:\Users\stuan\atomic-crm\src\components\ui\pagination.tsx"
"116","C:\Users\stuan\atomic-crm\src\components\admin\file-field.tsx"
"116","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\file-field.tsx"
"112","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\number-input.tsx"
"112","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\boolean-input.tsx"
"112","C:\Users\stuan\atomic-crm\src\components\admin\boolean-input.tsx"
"112","C:\Users\stuan\atomic-crm\src\components\admin\number-input.tsx"
"111","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactShow.tsx"
"111","C:\Users\stuan\atomic-crm\src\components\atomic-crm\companies\CompanyAddress.tsx"
"110","C:\Users\stuan\atomic-crm\src\components\supabase\set-password-page.tsx"
"110","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\dashboard\LatestNotes.tsx"
"110","C:\Users\stuan\atomic-crm\atomic-crm\src\components\supabase\set-password-page.tsx"
"110","C:\Users\stuan\atomic-crm\src\components\atomic-crm\dashboard\LatestNotes.tsx"
"110","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\supabase\authProvider.ts"
"109","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\delete-button.tsx"
"109","C:\Users\stuan\atomic-crm\src\components\admin\delete-button.tsx"
"105","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\misc\unsupportedDomains.const.ts"
"105","C:\Users\stuan\atomic-crm\src\components\atomic-crm\misc\unsupportedDomains.const.ts"
"104","C:\Users\stuan\atomic-crm\atomic-crm\src\components\ui\table.tsx"
"104","C:\Users\stuan\atomic-crm\src\components\ui\table.tsx"
"104","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\tags\TagDialog.tsx"
"104","C:\Users\stuan\atomic-crm\src\components\admin\error.tsx"
"104","C:\Users\stuan\atomic-crm\src\components\atomic-crm\tags\TagDialog.tsx"
"104","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\error.tsx"
"104","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\contacts\ContactList.tsx"
"103","C:\Users\stuan\atomic-crm\src\components\admin\notification.tsx"
"103","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\notification.tsx"
"102","C:\Users\stuan\atomic-crm\src\components\atomic-crm\providers\fakerest\authProvider.ts"
"102","C:\Users\stuan\atomic-crm\atomic-crm\src\components\admin\array-input.tsx"
"102","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\providers\fakerest\authProvider.ts"
"102","C:\Users\stuan\atomic-crm\src\components\atomic-crm\contacts\ContactListContent.tsx"
"102","C:\Users\stuan\atomic-crm\src\components\admin\array-input.tsx"
"101","C:\Users\stuan\atomic-crm\atomic-crm\doc\astro.config.mjs"
"101","C:\Users\stuan\atomic-crm\src\components\atomic-crm\notes\NoteCreate.tsx"
"101","C:\Users\stuan\atomic-crm\atomic-crm\src\components\atomic-crm\notes\NoteCreate.tsx"
"101","C:\Users\stuan\atomic-crm\doc\astro.config.mjs"
